time_s,conversion,wallFlux
0.00121359,0.34268096,8.33523e-09
0.0026008,0.35269959,8.34774e-09
0.00358734,0.36348488,8.37016e-09
0.00438832,0.37148259,8.39299e-09
0.00510304,0.37469979,8.41111e-09
0.0057906,0.37286609,8.42229e-09
0.0064711,0.36699172,8.4258e-09
0.00717774,0.35899589,8.42264e-09
0.0079632,0.3506508,8.41394e-09
0.0088411,0.34354061,8.40078e-09
0.00983326,0.33833706,8.38402e-09
0.0109701,0.33544988,8.36457e-09
0.012287,0.33574495,8.34549e-09
0.0137836,0.34198431,8.33705e-09
0.0152533,0.35851166,8.36018e-09
0.0159779,0.36881284,8.38191e-09
0.0167449,0.37626798,8.40562e-09
0.0174193,0.37709108,8.42119e-09
0.0180988,0.37252327,8.42896e-09
0.0187831,0.36441028,8.42879e-09
0.0195253,0.35502382,8.42228e-09
0.0203534,0.34645313,8.41084e-09
0.0212855,0.33990778,8.39541e-09
0.0223482,0.3356836,8.37676e-09
0.0235779,0.33399365,8.35643e-09
0.0249869,0.3363445,8.33947e-09
0.0265749,0.34799244,8.34264e-09
0.0275682,0.36223449,8.36328e-09
0.0283363,0.37314415,8.38572e-09
0.0290576,0.37881359,8.40593e-09
0.0297399,0.37807682,8.41927e-09
0.0304223,0.37211646,8.42495e-09
0.0311295,0.36290562,8.4229e-09
0.0319152,0.35290147,8.41449e-09
0.0327937,0.34446396,8.40125e-09
0.0337857,0.33861863,8.38445e-09
0.0349211,0.33566914,8.36514e-09
0.0362359,0.33609058,8.34627e-09
0.0377302,0.34252283,8.33808e-09
0.0391642,0.35911984,8.3605e-09
0.0398921,0.36966255,8.38205e-09
0.0406535,0.37714205,8.40538e-09
0.0413272,0.37792258,8.42095e-09
0.0420052,0.37321935,8.42872e-09
0.04269,0.36483488,8.42857e-09
0.043435,0.35511396,8.42197e-09
0.044266,0.34625748,8.41036e-09
0.0452021,0.33946265,8.39483e-09
0.0462701,0.33504466,8.37615e-09
0.0475071,0.33332919,8.35593e-09
0.0489203,0.33582928,8.34006e-09
0.0505108,0.34779355,8.34608e-09
0.0514737,0.36109799,8.36809e-09
0.0522455,0.3714162,8.39124e-09
0.0529608,0.37652009,8.41097e-09
0.0536426,0.3757218,8.4239e-09
0.0543234,0.37002668,8.42906e-09
0.0550318,0.36139712,8.42702e-09
0.0558193,0.35200621,8.41904e-09
0.0567001,0.34393246,8.40642e-09
0.0576962,0.33819366,8.39018e-09
0.0588383,0.33506001,8.3715e-09
0.0601528,0.33509241,8.35341e-09
0.0616399,0.3410297,8.34561e-09
0.0630682,0.35726555,8.36708e-09
0.0637979,0.36798898,8.38819e-09
0.0645578,0.37578024,8.41134e-09
0.0652307,0.37699246,8.42709e-09
0.0659081,0.37271304,8.43527e-09
0.0665924,0.36469897,8.43551e-09
0.0673374,0.35523999,8.42941e-09
0.0681686,0.34653711,8.4184e-09
