time_s,conversion,wallFlux
0.00121359,0.34268096,8.33523e-09
0.0026008,0.35269959,8.34774e-09
0.00358734,0.36348488,8.37016e-09
0.00438832,0.37148259,8.39299e-09
0.00510304,0.37469979,8.41111e-09
0.0057906,0.37286608,8.42229e-09
0.0064711,0.36699171,8.4258e-09
0.00717774,0.35899583,8.42264e-09
0.0079632,0.35065071,8.41394e-09
0.0088411,0.34354053,8.40079e-09
0.00983326,0.33833702,8.38402e-09
0.0109701,0.33544987,8.36457e-09
0.012287,0.33574517,8.3455e-09
0.0137836,0.34198456,8.33706e-09
0.0152533,0.35851209,8.36019e-09
0.0159779,0.36881427,8.38192e-09
0.0167449,0.3762695,8.40564e-09
0.0174193,0.37709233,8.4212e-09
0.0180988,0.37252416,8.42898e-09
0.0187831,0.36441089,8.42881e-09
0.0195253,0.35502403,8.42231e-09
0.0203534,0.34645302,8.41087e-09
0.0212855,0.33990743,8.39544e-09
0.0223482,0.33568317,8.37681e-09
0.0235779,0.33399981,8.35648e-09
0.0249869,0.33639499,8.33958e-09
0.0265749,0.3481739,8.34302e-09
0.0275591,0.36232346,8.36354e-09
0.0283284,0.3732043,8.38599e-09
0.0290471,0.37877121,8.40602e-09
0.0297285,0.37796126,8.41922e-09
0.0304094,0.37195674,8.42475e-09
0.0311161,0.36273354,8.42258e-09
0.0319013,0.35275298,8.41409e-09
0.032779,0.3443535,8.40082e-09
0.033771,0.33853866,8.38399e-09
0.0349077,0.33561704,8.36466e-09
0.0362226,0.33607661,8.34583e-09
0.0377168,0.34258524,8.33781e-09
0.0391445,0.3590617,8.36021e-09
0.0398735,0.36959899,8.38165e-09
0.0406325,0.37706888,8.40471e-09
0.0413048,0.37782328,8.42014e-09
0.0419814,0.37303495,8.42792e-09
0.0426652,0.36458618,8.42789e-09
0.0434102,0.35482274,8.42145e-09
0.0442413,0.34601667,8.41e-09
0.0451774,0.33938231,8.39463e-09
0.0462454,0.33518657,8.37612e-09
0.0474825,0.33364098,8.35608e-09
0.0488936,0.33608002,8.3403e-09
0.0504788,0.34752277,8.34595e-09
0.0514587,0.36083083,8.36842e-09
0.0522286,0.37099095,8.39196e-09
0.0529466,0.37606338,8.4121e-09
0.0536279,0.37520636,8.42499e-09
0.0543093,0.36956652,8.43011e-09
0.0550166,0.36114936,8.42815e-09
0.0558028,0.35200878,8.42041e-09
0.0566819,0.34408259,8.40816e-09
0.0576759,0.33828792,8.39236e-09
0.058814,0.33491444,8.37419e-09
0.0601194,0.3346948,8.35676e-09
0.0615903,0.34044302,8.34952e-09
0.0630452,0.35691322,8.37189e-09
0.0637749,0.36781377,8.3933e-09
0.064536,0.37584195,8.41687e-09
0.0652081,0.37712472,8.43292e-09
0.0658845,0.37283607,8.44152e-09
0.0665668,0.36477036,8.44229e-09
0.0673088,0.35523503,8.43673e-09
0.0681364,0.34648548,8.42625e-09
