time_s,conversion,wallFlux
0.00121359,0.34268096,8.33523e-09
0.0026008,0.35269959,8.34774e-09
0.00358734,0.36348488,8.37016e-09
0.00438832,0.37148259,8.39299e-09
0.00510304,0.37469978,8.41111e-09
0.0057906,0.37286607,8.42229e-09
0.0064711,0.36699163,8.4258e-09
0.00717774,0.35899563,8.42265e-09
0.0079632,0.35065037,8.41394e-09
0.0088411,0.34354022,8.40079e-09
0.00983326,0.33833679,8.38403e-09
0.0109701,0.33544979,8.36458e-09
0.012287,0.33574519,8.34551e-09
0.0137836,0.34198408,8.33707e-09
0.0152533,0.35851115,8.36021e-09
0.0159779,0.36881324,8.38194e-09
0.0167449,0.37626929,8.40567e-09
0.0174193,0.3770923,8.42124e-09
0.0180988,0.37252478,8.42902e-09
0.0187831,0.3644114,8.42886e-09
0.0195253,0.3550242,8.42236e-09
0.0203534,0.34645261,8.41094e-09
0.0212855,0.33990651,8.39552e-09
0.0223482,0.33568189,8.37691e-09
0.0235779,0.33399816,8.35661e-09
0.0249869,0.33639275,8.33975e-09
0.0265749,0.34817271,8.34324e-09
0.0275591,0.36232299,8.36381e-09
0.0283284,0.37320578,8.38629e-09
0.0290471,0.37877485,8.40636e-09
0.0297285,0.3779672,8.41959e-09
0.0304099,0.37196244,8.42517e-09
0.0311171,0.36273695,8.42304e-09
0.0319029,0.35275282,8.41461e-09
0.0327814,0.3443547,8.4014e-09
0.0337744,0.33854611,8.38466e-09
0.0349125,0.33563612,8.36546e-09
0.0362273,0.33613094,8.34686e-09
0.0377192,0.34275726,8.33934e-09
0.0391281,0.35908053,8.36176e-09
0.0398583,0.36955815,8.38315e-09
0.0406131,0.37692669,8.40599e-09
0.0412845,0.37775354,8.42123e-09
0.0419601,0.37316969,8.42893e-09
0.0426444,0.36495996,8.42874e-09
0.0433912,0.35544612,8.42215e-09
0.0442245,0.34683517,8.41065e-09
0.0451633,0.34025846,8.39526e-09
0.046235,0.33600389,8.37663e-09
0.0474753,0.33435734,8.35674e-09
0.0488822,0.33673713,8.34186e-09
0.0504543,0.34800168,8.34896e-09
0.0514312,0.36101383,8.37217e-09
0.0522024,0.37087554,8.39634e-09
0.0529194,0.37560068,8.41697e-09
0.0536007,0.37450785,8.43028e-09
0.0542816,0.36875185,8.43573e-09
0.0549889,0.36036476,8.43411e-09
0.0557751,0.35140123,8.42686e-09
0.0566543,0.34373739,8.41525e-09
0.0576483,0.33818887,8.40026e-09
0.0587878,0.33496885,8.38302e-09
0.0600789,0.33481716,8.36697e-09
0.0615183,0.34026759,8.36084e-09
0.0629939,0.35640896,8.38349e-09
0.0637459,0.36739057,8.4059e-09
0.0645235,0.37573664,8.43116e-09
0.0651995,0.377465,8.44902e-09
0.0658788,0.37361891,8.45957e-09
0.0665577,0.3658111,8.46205e-09
0.0672892,0.35632226,8.45816e-09
0.0681045,0.34738461,8.44945e-09
