time_s,conversion,wallFlux
0.00121359,0.34268096,8.33523e-09
0.0026008,0.35269959,8.34774e-09
0.00358734,0.36348488,8.37016e-09
0.00438832,0.37148259,8.39299e-09
0.00510304,0.37469979,8.41111e-09
0.0057906,0.37286608,8.42229e-09
0.0064711,0.36699172,8.4258e-09
0.00717774,0.35899588,8.42264e-09
0.0079632,0.35065079,8.41394e-09
0.0088411,0.3435406,8.40078e-09
0.00983326,0.33833705,8.38402e-09
0.0109701,0.33544987,8.36457e-09
0.012287,0.3357451,8.34549e-09
0.0137836,0.34198451,8.33706e-09
0.0152533,0.35851202,8.36018e-09
0.0159779,0.36881326,8.38191e-09
0.0167449,0.37626839,8.40563e-09
0.0174193,0.37709141,8.42119e-09
0.0180988,0.37252347,8.42896e-09
0.0187831,0.36441053,8.4288e-09
0.0195253,0.35502396,8.42229e-09
0.0203534,0.34645316,8.41085e-09
0.0212855,0.33990775,8.39541e-09
0.0223482,0.33568356,8.37677e-09
0.0235779,0.3339936,8.35644e-09
0.0249869,0.33634439,8.33949e-09
0.0265749,0.3479924,8.34266e-09
0.0275682,0.36223451,8.3633e-09
0.0283363,0.3731442,8.38575e-09
0.0290576,0.37881363,8.40596e-09
0.0297399,0.37807692,8.4193e-09
0.0304223,0.3721167,8.42499e-09
0.0311295,0.36290604,8.42294e-09
0.0319152,0.35290201,8.41453e-09
0.0327937,0.34446463,8.4013e-09
0.0337857,0.33862219,8.3845e-09
0.0349211,0.33568758,8.36521e-09
0.0362359,0.33614731,8.34641e-09
0.0377302,0.34266371,8.33844e-09
0.0391515,0.35915433,8.36077e-09
0.0398811,0.36967731,8.38233e-09
0.0406401,0.37706696,8.40549e-09
0.0413128,0.37779512,8.42091e-09
0.0419899,0.37306009,8.42855e-09
0.0426742,0.3646724,8.4283e-09
0.0434192,0.35497068,8.42164e-09
0.0442503,0.34614708,8.40999e-09
0.0451864,0.33938079,8.39443e-09
0.0462544,0.33497926,8.37572e-09
0.0474914,0.33325987,8.35545e-09
0.0489046,0.33572169,8.33946e-09
0.0504924,0.34754534,8.34509e-09
0.0514663,0.36098198,8.36724e-09
0.0522368,0.37135202,8.39045e-09
0.0529543,0.37658488,8.41043e-09
0.0536361,0.37588477,8.42358e-09
0.0543174,0.37023756,8.42898e-09
0.0550253,0.3615943,8.42711e-09
0.0558121,0.35212376,8.41931e-09
0.056692,0.34393325,8.40685e-09
0.0576871,0.33806414,8.39076e-09
0.0588265,0.33481297,8.37226e-09
0.0601374,0.33473522,8.35436e-09
0.0616198,0.340561,8.34652e-09
0.063059,0.3569885,8.36765e-09
0.0637882,0.3679223,8.38821e-09
0.0645493,0.37606961,8.41121e-09
0.0652223,0.37759457,8.42721e-09
0.0658997,0.37351734,8.43577e-09
0.0665835,0.36550035,8.43629e-09
0.0673273,0.35583619,8.4303e-09
0.068157,0.34685194,8.4193e-09
