time_s,conversion,wallFlux
0.00121359,0.34268096,8.33523e-09
0.0026008,0.35269959,8.34774e-09
0.00358734,0.36348488,8.37016e-09
0.00438832,0.37148259,8.39299e-09
0.00510304,0.37469979,8.41111e-09
0.0057906,0.37286608,8.42229e-09
0.0064711,0.36699172,8.4258e-09
0.00717774,0.35899586,8.42264e-09
0.0079632,0.35065076,8.41394e-09
0.0088411,0.34354057,8.40079e-09
0.00983326,0.33833703,8.38402e-09
0.0109701,0.33544985,8.36457e-09
0.012287,0.33574509,8.3455e-09
0.0137836,0.34198445,8.33706e-09
0.0152533,0.3585119,8.36018e-09
0.0159779,0.36881312,8.38191e-09
0.0167449,0.37626826,8.40563e-09
0.0174193,0.37709131,8.42119e-09
0.0180988,0.37252344,8.42897e-09
0.0187831,0.36441054,8.4288e-09
0.0195253,0.35502398,8.42229e-09
0.0203534,0.34645315,8.41085e-09
0.0212855,0.33990767,8.39542e-09
0.0223482,0.33568342,8.37679e-09
0.0235779,0.33400014,8.35645e-09
0.0249869,0.33639558,8.33955e-09
0.0265749,0.34817446,8.34297e-09
0.0275591,0.36232398,8.36348e-09
0.0283284,0.37320472,8.38592e-09
0.0290471,0.37877142,8.40595e-09
0.0297285,0.377961,8.41914e-09
0.0304094,0.37195573,8.42466e-09
0.0311161,0.36273174,8.42249e-09
0.0319013,0.35274832,8.41399e-09
0.032779,0.34434157,8.4007e-09
0.033771,0.33851404,8.38383e-09
0.0349077,0.33557332,8.36443e-09
0.0362226,0.33599962,8.34547e-09
0.0377168,0.34243942,8.33719e-09
0.0391573,0.35904825,8.35964e-09
0.0398847,0.36960804,8.38109e-09
0.0406455,0.37715428,8.4043e-09
0.0413182,0.37796341,8.41984e-09
0.0419958,0.37321024,8.42771e-09
0.04268,0.36476464,8.42773e-09
0.0434245,0.35498301,8.42131e-09
0.0442548,0.3461407,8.40987e-09
0.04519,0.33946149,8.39448e-09
0.0462568,0.33522098,8.37596e-09
0.0474922,0.33364055,8.35587e-09
0.0489034,0.3360678,8.33998e-09
0.0504885,0.34751586,8.34548e-09
0.0514684,0.36082055,8.36781e-09
0.0522383,0.37098317,8.39121e-09
0.0529563,0.37606887,8.41137e-09
0.0536376,0.37530046,8.42439e-09
0.054319,0.36972448,8.42957e-09
0.0550263,0.36128768,8.42751e-09
0.0558125,0.35207653,8.41958e-09
0.0566916,0.34407984,8.40709e-09
0.0576856,0.33823604,8.39103e-09
0.0588237,0.33484133,8.37259e-09
0.0601308,0.33464755,8.35483e-09
0.0616063,0.3405188,8.34721e-09
0.0630544,0.35707697,8.36919e-09
0.0637836,0.36798721,8.39056e-09
0.0645441,0.37592705,8.41407e-09
0.0652161,0.37708912,8.43001e-09
0.0658925,0.3726825,8.43843e-09
0.0665754,0.36455783,8.43895e-09
0.0673185,0.35504646,8.43308e-09
0.0681476,0.3464249,8.42223e-09
