time_s,conversion,wallFlux
0.00121359,0.34268096,8.33523e-09
0.0026008,0.35269959,8.34774e-09
0.00358734,0.36348488,8.37016e-09
0.00438832,0.37148259,8.39299e-09
0.00510304,0.37469979,8.41111e-09
0.0057906,0.37286609,8.42229e-09
0.0064711,0.36699172,8.4258e-09
0.00717774,0.35899588,8.42264e-09
0.0079632,0.3506508,8.41394e-09
0.0088411,0.34354061,8.40078e-09
0.00983326,0.33833706,8.38402e-09
0.0109701,0.33544988,8.36457e-09
0.012287,0.33574495,8.34549e-09
0.0137836,0.3419843,8.33705e-09
0.0152533,0.35851165,8.36018e-09
0.0159779,0.36881283,8.38191e-09
0.0167449,0.37626797,8.40562e-09
0.0174193,0.37709108,8.42119e-09
0.0180988,0.37252327,8.42896e-09
0.0187831,0.36441051,8.42879e-09
0.0195253,0.35502406,8.42228e-09
0.0203534,0.34645331,8.41084e-09
0.0212855,0.3399079,8.39541e-09
0.0223482,0.33568368,8.37677e-09
0.0235779,0.33399371,8.35643e-09
0.0249869,0.33634458,8.33947e-09
0.0265749,0.34799261,8.34264e-09
0.0275682,0.36223475,8.36328e-09
0.0283363,0.37314443,8.38573e-09
0.0290576,0.37881384,8.40593e-09
0.0297399,0.37807701,8.41927e-09
0.0304223,0.37211659,8.42496e-09
0.0311295,0.36290567,8.42291e-09
0.0319152,0.35290148,8.4145e-09
0.0327937,0.34446399,8.40126e-09
0.0337857,0.33861868,8.38446e-09
0.0349211,0.33566919,8.36515e-09
0.0362359,0.33609059,8.34628e-09
0.0377302,0.34252275,8.33809e-09
0.0391642,0.35911934,8.36052e-09
0.0398921,0.36966171,8.38207e-09
0.0406535,0.37714098,8.4054e-09
0.0413272,0.37792146,8.42097e-09
0.0420052,0.37321826,8.42874e-09
0.04269,0.36483397,8.42859e-09
0.043435,0.35511328,8.42199e-09
0.044266,0.34625708,8.41039e-09
0.0452021,0.33946255,8.39486e-09
0.0462701,0.33504493,8.37618e-09
0.0475071,0.33332972,8.35597e-09
0.0489203,0.33582981,8.3401e-09
0.0505108,0.34779375,8.34613e-09
0.0514737,0.36109769,8.36815e-09
0.0522455,0.37141499,8.39131e-09
0.0529608,0.37651785,8.41104e-09
0.0536426,0.37571828,8.42397e-09
0.0543234,0.37002193,8.42913e-09
0.0550318,0.36139898,8.4271e-09
0.0558193,0.35201777,8.41913e-09
0.0567001,0.34394377,8.40652e-09
0.0576962,0.33817799,8.39029e-09
0.0588383,0.33499086,8.37161e-09
0.0601528,0.33496991,8.35354e-09
0.0616399,0.34092015,8.34574e-09
0.0630682,0.35728351,8.3672e-09
0.0637979,0.36807205,8.38828e-09
0.0645578,0.37590827,8.41143e-09
0.0652307,0.37712841,8.42723e-09
0.0659081,0.37281238,8.43548e-09
0.0665924,0.36471864,8.43577e-09
0.0673374,0.35517575,8.42972e-09
0.0681686,0.34643575,8.41876e-09
