time_s,conversion,wallFlux
0.00121359,0.34268096,8.33523e-09
0.0026008,0.35269959,8.34774e-09
0.00358734,0.36348488,8.37016e-09
0.00438832,0.37148259,8.39299e-09
0.00510304,0.37469978,8.41111e-09
0.0057906,0.37286608,8.42229e-09
0.0064711,0.36699168,8.4258e-09
0.00717774,0.35899578,8.42264e-09
0.0079632,0.35065062,8.41394e-09
0.0088411,0.34354046,8.40079e-09
0.00983326,0.33833698,8.38402e-09
0.0109701,0.33544987,8.36457e-09
0.012287,0.33574521,8.3455e-09
0.0137836,0.3419845,8.33707e-09
0.0152533,0.35851195,8.3602e-09
0.0159779,0.36881412,8.38193e-09
0.0167449,0.37626936,8.40565e-09
0.0174193,0.3770922,8.42122e-09
0.0180988,0.37252445,8.429e-09
0.0187831,0.36441117,8.42883e-09
0.0195253,0.35502418,8.42233e-09
0.0203534,0.34645295,8.41089e-09
0.0212855,0.33990714,8.39547e-09
0.0223482,0.33568274,8.37684e-09
0.0235779,0.33399921,8.35652e-09
0.0249869,0.33639406,8.33964e-09
0.0265749,0.34817289,8.34309e-09
0.0275591,0.36232258,8.36363e-09
0.0283284,0.3732046,8.38609e-09
0.0290471,0.37877273,8.40614e-09
0.0297285,0.37796363,8.41934e-09
0.0304099,0.3719567,8.42489e-09
0.0311171,0.36272922,8.42274e-09
0.0319029,0.35274567,8.41426e-09
0.0327814,0.34434836,8.40101e-09
0.0337744,0.33854139,8.38421e-09
0.0349125,0.33563564,8.36493e-09
0.0362291,0.33612833,8.34622e-09
0.0377233,0.3427285,8.33853e-09
0.0391364,0.35903286,8.36112e-09
0.0398671,0.36949409,8.38267e-09
0.0406255,0.37686894,8.40571e-09
0.0412982,0.3776368,8.42105e-09
0.0419753,0.37291466,8.42873e-09
0.0426596,0.36454233,8.42869e-09
0.0434052,0.35484167,8.42224e-09
0.044237,0.34605758,8.41076e-09
0.045174,0.33948725,8.39534e-09
0.0462433,0.33549031,8.37695e-09
0.0474819,0.33431994,8.3571e-09
0.048893,0.33730891,8.34164e-09
0.0504756,0.34947717,8.34823e-09
0.0514505,0.36288525,8.37202e-09
0.052221,0.37272622,8.39689e-09
0.0529379,0.37718674,8.41799e-09
0.0536193,0.37566411,8.43134e-09
0.0543001,0.36941327,8.43638e-09
0.0550075,0.36055495,8.43414e-09
0.0557936,0.35122126,8.42614e-09
0.0566728,0.34330193,8.41376e-09
0.0576668,0.33758645,8.39793e-09
0.0588063,0.33427063,8.3798e-09
0.0601063,0.3340963,8.36245e-09
0.0615657,0.33985063,8.35486e-09
0.0630482,0.35678984,8.37709e-09
0.0637757,0.36773537,8.39839e-09
0.0645381,0.37589314,8.42224e-09
0.0652096,0.37733503,8.43879e-09
0.065886,0.37315918,8.44787e-09
0.0665679,0.36510107,8.44892e-09
0.0673087,0.35550888,8.44359e-09
0.0681355,0.34665913,8.43339e-09
