time_s,conversion,wallFlux
0.00121359,0.34268096,8.33523e-09
0.0026008,0.35269959,8.34774e-09
0.00358734,0.36348488,8.37016e-09
0.00438832,0.37148259,8.393e-09
0.00510304,0.37469977,8.41111e-09
0.0057906,0.37286606,8.42229e-09
0.0064711,0.36699158,8.4258e-09
0.00717774,0.35899548,8.42265e-09
0.0079632,0.35065011,8.41394e-09
0.0088411,0.34353996,8.40079e-09
0.00983326,0.33833658,8.38403e-09
0.0109701,0.3354496,8.36458e-09
0.012287,0.33574504,8.34551e-09
0.0137836,0.34198361,8.33708e-09
0.0152555,0.35855256,8.36031e-09
0.0159791,0.3688482,8.38205e-09
0.0167454,0.37629537,8.40577e-09
0.0174194,0.37710496,8.42132e-09
0.0180984,0.37252368,8.42907e-09
0.0187827,0.36439606,8.42889e-09
0.0195254,0.35499787,8.42237e-09
0.0203542,0.34642796,8.41093e-09
0.0212872,0.3398941,8.39551e-09
0.0223511,0.33569201,8.37692e-09
0.0235824,0.33404513,8.35669e-09
0.0249934,0.33652285,8.34005e-09
0.0265839,0.3485454,8.34424e-09
0.0275525,0.36253443,8.36475e-09
0.028323,0.37335029,8.38728e-09
0.029038,0.37874374,8.40712e-09
0.0297189,0.37780303,8.42014e-09
0.0303989,0.37170311,8.42548e-09
0.0311061,0.36243268,8.42319e-09
0.0318919,0.35246384,8.41464e-09
0.0327712,0.34411146,8.40136e-09
0.0337653,0.33836107,8.38457e-09
0.0349047,0.33548032,8.36533e-09
0.0362213,0.33593946,8.34667e-09
0.0377133,0.34248996,8.33906e-09
0.0391347,0.35882185,8.36184e-09
0.0398631,0.3691479,8.38365e-09
0.0406192,0.37636101,8.40679e-09
0.0412905,0.37707772,8.42202e-09
0.0419666,0.37245232,8.42964e-09
0.0426509,0.36430172,8.42953e-09
0.0433971,0.35486176,8.42329e-09
0.0442297,0.34623566,8.41223e-09
0.0451676,0.33960976,8.39736e-09
0.046238,0.3353042,8.37951e-09
0.0474719,0.33358794,8.36042e-09
0.0488665,0.33585411,8.34572e-09
0.0504207,0.34690046,8.35087e-09
0.0514319,0.36077767,8.37346e-09
0.0522012,0.37137363,8.39654e-09
0.0529204,0.37708984,8.41762e-09
0.0535978,0.37683402,8.43228e-09
0.0542762,0.37143818,8.43947e-09
0.0549789,0.36265238,8.43896e-09
0.0557599,0.35284737,8.43219e-09
0.0566334,0.34444146,8.42083e-09
0.0576201,0.33852786,8.40609e-09
0.0587501,0.33531155,8.38908e-09
0.060022,0.335201,8.37325e-09
0.0614271,0.33988117,8.36647e-09
0.0628135,0.3523192,8.38279e-09
0.0637043,0.36408394,8.40726e-09
0.0645073,0.37316252,8.43379e-09
0.0652086,0.37642145,8.45438e-09
0.0658929,0.37418308,8.46795e-09
0.0665703,0.3676585,8.47368e-09
0.0672801,0.35891365,8.47275e-09
0.0680699,0.35002467,8.46662e-09
