time_s,conversion,wallFlux
0.00121359,0.34268096,8.33523e-09
0.0026008,0.35269959,8.34774e-09
0.00358734,0.36348488,8.37016e-09
0.00438832,0.37148259,8.39299e-09
0.00510304,0.37469979,8.41111e-09
0.0057906,0.37286608,8.42229e-09
0.0064711,0.36699171,8.4258e-09
0.00717774,0.35899585,8.42264e-09
0.0079632,0.35065074,8.41394e-09
0.0088411,0.34354056,8.40079e-09
0.00983326,0.33833702,8.38402e-09
0.0109701,0.33544984,8.36457e-09
0.012287,0.33574508,8.3455e-09
0.0137836,0.34198441,8.33706e-09
0.0152533,0.35851182,8.36019e-09
0.0159779,0.36881397,8.38191e-09
0.0167449,0.37626922,8.40563e-09
0.0174193,0.37709213,8.4212e-09
0.0180988,0.37252405,8.42897e-09
0.0187831,0.36441093,8.42881e-09
0.0195253,0.35502417,8.4223e-09
0.0203534,0.34645322,8.41086e-09
0.0212855,0.33990768,8.39543e-09
0.0223482,0.33568342,8.37679e-09
0.0235779,0.33400014,8.35646e-09
0.0249869,0.33639558,8.33956e-09
0.0265749,0.34817468,8.34299e-09
0.0275591,0.36232433,8.3635e-09
0.0283284,0.37320513,8.38595e-09
0.0290471,0.37877184,8.40598e-09
0.0297285,0.37796144,8.41917e-09
0.0304094,0.37195623,8.4247e-09
0.0311161,0.36273229,8.42252e-09
0.0319013,0.35275139,8.41403e-09
0.032779,0.3443518,8.40074e-09
0.033771,0.33853728,8.3839e-09
0.0349077,0.3356163,8.36456e-09
0.0362226,0.33607691,8.34571e-09
0.0377168,0.34258839,8.33767e-09
0.0391445,0.3590722,8.36003e-09
0.0398735,0.36960816,8.38147e-09
0.0406325,0.3770716,8.40453e-09
0.0413048,0.3778293,8.41995e-09
0.0419814,0.37304893,8.4277e-09
0.0426652,0.36460398,8.42764e-09
0.0434096,0.35484231,8.42117e-09
0.0442407,0.34602925,8.40968e-09
0.0451768,0.33938438,8.39427e-09
0.0462449,0.33517524,8.37571e-09
0.0474819,0.33361574,8.3556e-09
0.0488951,0.33605785,8.33972e-09
0.0504829,0.34756062,8.34538e-09
0.0514598,0.36086005,8.36777e-09
0.0522297,0.37101825,8.39126e-09
0.0529472,0.37607043,8.41144e-09
0.053629,0.37526546,8.42449e-09
0.0543104,0.36965894,8.42966e-09
0.0550182,0.36120615,8.42761e-09
0.055805,0.35199679,8.41969e-09
0.056685,0.3440071,8.40723e-09
0.0576801,0.33817193,8.39123e-09
0.0588195,0.33479118,8.37285e-09
0.0601267,0.33460384,8.35527e-09
0.0616022,0.34042665,8.34814e-09
0.0630414,0.35676828,8.37042e-09
0.0637717,0.36746345,8.39171e-09
0.0645316,0.37531322,8.41505e-09
0.0652041,0.37652634,8.43095e-09
0.0658806,0.37226168,8.43933e-09
0.0665634,0.36432449,8.43987e-09
0.0673066,0.35495503,8.43407e-09
0.0681356,0.34631284,8.42335e-09
