time_s,conversion,wallFlux
0.00121359,0.34268096,8.33523e-09
0.0026008,0.35269959,8.34774e-09
0.00358734,0.36348488,8.37016e-09
0.00438832,0.37148259,8.39299e-09
0.00510304,0.37469979,8.41111e-09
0.0057906,0.37286608,8.42229e-09
0.0064711,0.36699171,8.4258e-09
0.00717774,0.35899583,8.42264e-09
0.0079632,0.35065072,8.41394e-09
0.0088411,0.34354053,8.40079e-09
0.00983326,0.338337,8.38402e-09
0.0109701,0.33544982,8.36457e-09
0.012287,0.33574506,8.3455e-09
0.0137836,0.34198434,8.33706e-09
0.0152533,0.35851168,8.36019e-09
0.0159779,0.36881381,8.38192e-09
0.0167449,0.37626908,8.40564e-09
0.0174193,0.37709202,8.4212e-09
0.0180988,0.37252401,8.42898e-09
0.0187831,0.36441092,8.42881e-09
0.0195253,0.35502419,8.4223e-09
0.0203534,0.3464532,8.41087e-09
0.0212855,0.33990759,8.39544e-09
0.0223482,0.33568328,8.3768e-09
0.0235779,0.33399991,8.35648e-09
0.0249869,0.3363952,8.33958e-09
0.0265749,0.34817415,8.34301e-09
0.0275591,0.3623238,8.36353e-09
0.0283284,0.37320472,8.38598e-09
0.0290471,0.37877168,8.40602e-09
0.0297285,0.37796169,8.41921e-09
0.0304094,0.37195704,8.42474e-09
0.0311161,0.36273359,8.42257e-09
0.0319013,0.35275276,8.41408e-09
0.032779,0.34435307,8.40081e-09
0.033771,0.33853817,8.38398e-09
0.0349077,0.33561663,8.36464e-09
0.0362226,0.33607643,8.34581e-09
0.0377168,0.34258565,8.3378e-09
0.0391445,0.35906359,8.36019e-09
0.0398735,0.36960052,8.38163e-09
0.0406325,0.37706902,8.40469e-09
0.0413048,0.37782443,8.42012e-09
0.0419819,0.37303521,8.4279e-09
0.0426657,0.36458796,8.42787e-09
0.0434107,0.35482638,8.42143e-09
0.0442418,0.34602152,8.40998e-09
0.0451779,0.33938556,8.3946e-09
0.0462459,0.33518792,8.3761e-09
0.0474829,0.33364128,8.35605e-09
0.0488941,0.33608404,8.34028e-09
0.0504793,0.3475409,8.34596e-09
0.0514581,0.36084139,8.36842e-09
0.0522281,0.37099461,8.39195e-09
0.0529461,0.37605563,8.41207e-09
0.0536274,0.37518792,8.42494e-09
0.0543087,0.36953865,8.43003e-09
0.0550161,0.36111677,8.42805e-09
0.0558022,0.35197836,8.4203e-09
0.0566814,0.34406026,8.40803e-09
0.0576754,0.33827686,8.39222e-09
0.0588135,0.33491712,8.374e-09
0.0601189,0.3347052,8.35654e-09
0.0615897,0.3404053,8.34934e-09
0.0630469,0.35684928,8.37188e-09
0.0637755,0.3675229,8.39324e-09
0.064536,0.37540633,8.41678e-09
0.065208,0.37665552,8.43285e-09
0.0658844,0.37241728,8.44141e-09
0.0665673,0.3644651,8.4421e-09
0.0673099,0.35505237,8.43644e-09
0.0681382,0.34634433,8.42587e-09
0.069071,0.33955255,8.4115e-09
