time_s,conversion,wallFlux
0.00121359,0.34268096,8.33523e-09
0.0026008,0.35269959,8.34774e-09
0.00358734,0.36348488,8.37016e-09
0.00438832,0.37148259,8.39299e-09
0.00510304,0.37469979,8.41111e-09
0.0057906,0.37286608,8.42229e-09
0.0064711,0.36699171,8.4258e-09
0.00717774,0.35899584,8.42264e-09
0.0079632,0.35065073,8.41394e-09
0.0088411,0.34354055,8.40079e-09
0.00983326,0.33833701,8.38402e-09
0.0109701,0.33544983,8.36457e-09
0.012287,0.33574507,8.3455e-09
0.0137836,0.34198439,8.33706e-09
0.0152533,0.35851177,8.36019e-09
0.0159779,0.36881391,8.38192e-09
0.0167449,0.37626917,8.40563e-09
0.0174193,0.37709209,8.4212e-09
0.0180988,0.37252404,8.42897e-09
0.0187831,0.36441092,8.42881e-09
0.0195253,0.35502418,8.4223e-09
0.0203534,0.34645321,8.41086e-09
0.0212855,0.33990764,8.39543e-09
0.0223482,0.33568337,8.3768e-09
0.0235779,0.33400005,8.35647e-09
0.0249869,0.33639544,8.33957e-09
0.0265749,0.34817448,8.343e-09
0.0275591,0.36232412,8.36351e-09
0.0283284,0.37320497,8.38596e-09
0.0290471,0.37877177,8.40599e-09
0.0297285,0.37796154,8.41919e-09
0.0304094,0.37195654,8.42471e-09
0.0311161,0.36273278,8.42254e-09
0.0319013,0.35275191,8.41405e-09
0.032779,0.34435228,8.40077e-09
0.033771,0.33853762,8.38393e-09
0.0349077,0.33561642,8.36459e-09
0.0362226,0.33607673,8.34575e-09
0.0377168,0.34258736,8.33772e-09
0.0391445,0.35906894,8.36009e-09
0.0398735,0.36960517,8.38153e-09
0.0406325,0.3770704,8.40459e-09
0.0413048,0.37782744,8.42002e-09
0.0419814,0.37304611,8.42777e-09
0.0426652,0.36460017,8.42772e-09
0.0434096,0.35483753,8.42126e-09
0.0442407,0.34602459,8.40979e-09
0.0451768,0.33938341,8.39438e-09
0.0462449,0.33518114,8.37585e-09
0.0474819,0.33362888,8.35576e-09
0.048893,0.33606489,8.33991e-09
0.0504782,0.34749503,8.34545e-09
0.0514591,0.36081897,8.36788e-09
0.0522284,0.37097501,8.39135e-09
0.052947,0.37606081,8.4116e-09
0.0536288,0.37528365,8.42469e-09
0.0543106,0.36969724,8.42993e-09
0.0550185,0.36125532,8.42793e-09
0.0558053,0.35204416,8.42007e-09
0.0566853,0.34404651,8.40767e-09
0.0576793,0.33820973,8.39174e-09
0.0588173,0.33482433,8.37344e-09
0.0601227,0.33462742,8.35593e-09
0.0615959,0.34041767,8.34879e-09
0.0630396,0.35675936,8.37106e-09
0.0637699,0.36747973,8.39233e-09
0.0645298,0.37537122,8.41569e-09
0.0652023,0.37662068,8.43162e-09
0.0658792,0.37238476,8.44008e-09
0.066562,0.36445912,8.44068e-09
0.0673052,0.35508018,8.43496e-09
0.0681343,0.34641418,8.42432e-09
0.069068,0.33966836,8.40984e-09
