time_s,omega_meas_rad_s,Mz_wedge_Nm,P_visc_full_W
0.1,52.3599,2.8678265e-05,0.10811456
0.2,52.3599,2.9524308e-05,0.11130407
0.3,52.3599,2.8867012e-05,0.10882612
0.4,52.3599,2.8647557e-05,0.10799879
0.5,52.3599,2.8753349e-05,0.10839762
0.6,52.3599,2.8776255e-05,0.10848397
0.7,52.3599,2.8721754e-05,0.10827851
0.8,52.3599,2.8716661e-05,0.10825931
0.9,52.3599,2.8704856e-05,0.1082148
1,52.3599,2.8700986e-05,0.10820021
1.1,52.3599,2.8692476e-05,0.10816813
1.2,52.3599,2.8683812e-05,0.10813547
1.3,52.3599,2.8687431e-05,0.10814911
1.4,52.3599,2.8679121e-05,0.10811778
1.5,52.3599,2.8673012e-05,0.10809475
1.6,52.3599,2.868189e-05,0.10812822
1.7,52.3599,2.8676364e-05,0.10810739
1.8,52.3599,2.8675429e-05,0.10810387
1.9,52.3599,2.8674697e-05,0.10810111
2,52.3599,2.8674443e-05,0.10810015
2.1,52.3599,2.8670305e-05,0.10808455
2.2,52.3599,2.8670325e-05,0.10808462
2.3,52.3599,2.8671084e-05,0.10808749
2.4,52.3599,2.867081e-05,0.10808646
2.5,52.3599,2.8671885e-05,0.10809051
2.6,52.3599,2.8671522e-05,0.10808914
2.7,52.3599,2.8673355e-05,0.10809605
2.8,52.3599,2.8672787e-05,0.10809391
2.9,52.3599,2.867646e-05,0.10810776
3,52.3599,2.8677065e-05,0.10811003
3.1,52.3599,2.867731e-05,0.10811096
3.2,52.3599,2.8678883e-05,0.10811689
3.3,52.3599,2.8679443e-05,0.108119
3.4,52.3599,2.8680401e-05,0.10812261
3.5,52.3599,2.8682132e-05,0.10812914
3.6,52.3599,2.8682217e-05,0.10812946
3.7,52.3599,2.8682382e-05,0.10813008
3.8,52.3599,2.8683692e-05,0.10813502
3.9,52.3599,2.8685988e-05,0.10814367
4,52.3599,2.8681377e-05,0.10812629
4.1,52.3599,2.8674633e-05,0.10810087
4.2,52.3599,2.8676161e-05,0.10810663
4.3,52.3599,2.867634e-05,0.1081073
4.4,52.3599,2.8677492e-05,0.10811165
4.5,52.3599,2.8677382e-05,0.10811123
4.6,52.3599,2.8679056e-05,0.10811754
4.7,52.3599,2.8678885e-05,0.1081169
4.8,52.3599,2.8678427e-05,0.10811517
4.9,52.3599,2.8682198e-05,0.10812939
5,52.3599,2.8682616e-05,0.10813096
5.1,52.3599,2.868179e-05,0.10812785
5.2,52.3599,2.868275e-05,0.10813147
5.3,52.3599,2.8683496e-05,0.10813428
5.4,52.3599,2.8683766e-05,0.1081353
5.5,52.3599,2.8684026e-05,0.10813628
5.6,52.3599,2.8684279e-05,0.10813723
5.7,52.3599,2.8684518e-05,0.10813813
5.8,52.3599,2.8684745e-05,0.10813899
5.9,52.3599,2.8684961e-05,0.1081398
6,52.3599,2.8685166e-05,0.10814057
6.1,52.3599,2.8686179e-05,0.10814439
6.2,52.3599,2.8686423e-05,0.10814531
6.3,52.3599,2.8686681e-05,0.10814629
6.4,52.3599,2.8686983e-05,0.10814743
6.5,52.3599,2.8687344e-05,0.10814878
6.6,52.3599,2.8687775e-05,0.10815041
6.7,52.3599,2.8688356e-05,0.1081526
6.8,52.3599,2.868928e-05,0.10815609
6.9,52.3599,2.8686318e-05,0.10814492
7,52.3599,2.8686639e-05,0.10814613
7.1,52.3599,2.8688522e-05,0.10815323
7.2,52.3599,2.8688777e-05,0.10815419
7.3,52.3599,2.8689026e-05,0.10815513
7.4,52.3599,2.8689463e-05,0.10815677
7.5,52.3599,2.8688652e-05,0.10815372
7.6,52.3599,2.8688863e-05,0.10815451
7.7,52.3599,2.8689426e-05,0.10815663
